商品型号,评论内容
远山白魅族16 PLUS,身为米粉，苦等小米八探索版两个多月无果，真的心都凉了，对比探索版，16plus的设计真的惊艳到没话说，包括一些线性马达啊，液冷啊什么的感觉要比mi8的一些黑科技实用性，性价比强很多，就是不知道魅族的品控如何，昨天晚上幸运抢到，怕发货慢特意发学校里去了，结果手机今天早上就到了学校...我还要等到后天到学校去取...饥渴难耐啊...先来评论感慨一波哈哈哈，还没抢到的煤油加油哈哈哈~
极光蓝魅族16 PLUS,"真香啊。非常完美尺寸与PRO5相当,不存在适应过程。刚开机检查测试。晚点安装软件再追评。"
远山白魅族16,东西很棒，就是物流太慢，差不多8天才收到货，快递小哥态度好，还行
汝窑白魅族16 X,外观设计非常漂亮，性能也非常不错。就是照相离三星和苹果的差距有点大
静夜黑魅族16,手机挺好的，就是后盖间隙有点大，感觉被水了，厂家真的舍不得这莫点胶水嘛，相机感觉不错就是自己照不出来，后盖玻璃指纹不是一般的粘，还有就是屏幕太容易刮花了
远山白魅族16,1.关机键是像坏的，手感反馈不明显，有点松动，对比音量键的反馈，关机键的没有感觉。，音量键也应该换到屏幕左边。音量键位置让我完全不喜欢，2后盖玻璃缝较大，可以插A4纸，3.像素镜头真的一般，前置镜头很差，后置也一般，我都怀疑原创的那些硬件是不是完全不行。                                    4看图片视频吧。
远山白魅族16,用起比较流畅，系统不错，屏下指纹解锁速度一般般，肯定没得home键上解锁技术成熟，不过屏下指纹挺有科技感的。
远山白魅族16,追求源自热爱魅族16，没有刘海，保留了耳机接口，使用了屏下指纹，还有线性马达，超#的双摄，快充速度也够快，讲实话比某米好多了。虽然大多数人说3000毫安电池不够用，但根据我自己的使用情况来看，并没有那种耗电很快吃鸡可以吃好几个小时，崩坏3也是，而且开高特效，手机温度并没有非常烫，始终维持在一种温温的感觉，比我之前的手机好太多了有没有！下附跑分表和一些
极光蓝魅族16,还没有开封，估计很漂亮，已经是第二部16了，前一部是白色的16。这次极光色是现货，今天上午下单下午就到，稳的一批，超级喜欢京东和魅族啊，晒一下之前的白色16，两次原价抢到16，上天眷顾，哈哈哈哈哈哈哈哈哈
远山白魅族16,先说这个价位买到这个手机确实很惊艳，屏下指纹识别比较好。不足:屏幕相比两k还是差一点和对焦有点慢。魅族的客服态度不好，有个小问题，最终通过京东客服处理。总结，6+64够用的情况下，性价比很高。
静夜黑魅族16,没想到20号零点首发就抢到了。  性价比超高。 就是电池小了点
远山白魅族16,关键是喜欢flyme系统，因为魅族多年处理器用的联发科所以这几年没有买过魅族，但是当年用的matle即便到现在使用~qq还是很顺畅系统是真的好，难得今年终于使用了旗舰处理器必须上啊～
静夜黑魅族16,双十一预购，今天到货，拿到手的第一感觉就是太爽了，全面屏无刘海，包装也实在，用起来非常流畅，指纹解锁还可以的，续航确实是硬伤，由于到货较晚京东补豆给我了，还是比较有诚意的
静夜黑魅族16,屏幕指纹、人脸都比较快啊！无刘海颜值较高啊，中度使用电量到下班回家无压力啊。个人感觉，最大的缺点就是~多，需要手动禁止弹出。送的自带壳是刮花的。买了个全险
远山白魅族16,"#追求源于热爱#魅族16 白色 6+64  到手一晚，简单说下:
1:手感圆润，前后玻璃不割手，手握住两边有点滑，裸奔感觉会容易摔。面板只有细长型听筒跟前摄像头开口。两边边框窄，但是照片上黑色感觉会显得更窄一点。后摄像头贴了保护贴，不知道以后用会不会有划痕。
2:显示效果还可以，用惯了一加3T辣眼屏再看这个有点太素了，淡雅的感觉。
3:指纹添加一个需要按20次，解锁速度不如一加3T快。一加手指一放就行，这个得按一秒，有明显的等待时间，可能是我没揭膜的原因。回头来了玻璃膜再测。
4:手势切换速度快，但是需要适应。用惯了安卓三大键再用手势肯定会有学习成本。
5:电池还没充满测试，但是三千毫安感觉有点悬，希望优化能好点。不想随身带充电宝。
6:拍照只晚上拍了张，嗯。。感觉还好吧，拍照速度很快，但是对焦有拉风箱。恩，一定是晚上室内灯光光线不好的原因。
7:刚到手有推送升级7.1.1.1A，系统运行速度很快，无卡顿。内置应用有9个，都可删除，其他内置类似福利中心、新闻资讯之类不可删除。
字数满了，等追评。手机价格摆在这，你非要跟五六千的比，那就是耍流氓。这个价格能买到很超值，个人感觉，不喜勿喷。"
远山白魅族16,我是用了半个月才来评价的，我很好彩，20号零点上来京东看看就抢到了。抢的时候用了4g网，地址我都写错了，但是我知道我不能改，如果改了地址我肯定就抢不到了，于是全程下一步下一步就抢到了，手机买到又觉得有点浪费，毕竟也要小两千多，我自己已经自用6sp了。但是一直关注魅族，直到它出845。手机还是可以的，打游戏真的有散热功能，我的6sp烫死了，而16还是保持能被接受的温度。续航的话我轻度使用，也就刷刷头条看看~这样，晚上下班回来打几局刺激战场，晚上再刷头条，还是有电，一天一充这样子。游戏方面，刺激战场可以开hd高清，完全不会卡的。屏幕虽然没有我的6sp那么细腻，但也完全够用。国产手机屏幕很多确实不能拿来和苹果比较的。指纹解锁如大家看到那样，有时候还会更快，但是有一点是，识别率有待提高，手上有任何液体都会影响识别，记得很多次我早上买早餐付款不了，很气人啊。面部识别普通光线秒开，黑夜如果你的屏幕足够照亮你的脸也能识别。总之系统很爽啦，有不足的地方是，为啥下吧还是那么宽，有点遗憾。还有手机如果啥也不戴，真的超爽，黑暗情况下，按住闪光灯有很美的画面，正如你们所看到的网图一样，好了纯手打，500字
砚墨黑魅族16 X,"第一感觉：真香！?
魅族官网抢了三次，以失败告终！
失望之余，同一天竟然在京东意外抢到了！！！?
魅族做工依然扎实，用手机里的魅蓝note拍的，用了三年半的老手机了，依然坚挺！（运存和内存均告急）
先做个开箱体验，后期再追加使用体验的评价！?"
远山白魅族16 PLUS,"喜欢圆润白色的外观，总体满意，如果品控和相机再做好一点，那就完美了。
《一》屏幕，我个人觉得看起来比较舒服，不阴阳，不过屏幕向右倾斜了一点点，所以黑边不一，其他品牌的旗舰屏幕正正的黑边都对称，如果魅族能跟进，那就好了)
《二》相机，硬件不错，细节可以，但色彩偏冷，只能看看后期的软件更新了。
《三》马达的声音和触感不错。
《四》包装灰尘多，出厂膜上面有擦拭的水痕。
《五》边边的缝隙可以接受，不过边边进了几颗尘，清理不出来。
《六》基于Android 8.1做出来的Flyme7系统流畅可以，现在的Android做的很好，不会卡。"
远山白魅族16 PLUS,终于等到你，还好没放弃，此刻很想哭。多的不说了，大家都懂，颜值，质感，配置，性能&hellip;&hellip;完美。
静夜黑魅族16 PLUS,从M8之后就深深的被魅族吸引，买过的魅族不下于两位数，曾经因联发科而失望过，但是当16出来我就知道，曾经魅族回来了，王者归来，依然是那么的香，恩，真香。拍照很清晰，平时日常使用足够了，声音不愧是双扬声器，音质很棒！指纹很灵敏，骁龙845，8+128完全足够应付所有的需求。作为强迫症患者来说，魅族真是一点毛病没有，大爱魅族。祝魅族越来越好！！！
静夜黑魅族16,"购买经过:提前关闭了WiFi内的所有其他设备，重启了下路由器，锻炼了下手速，开抢。20号0点0秒抢购下单成功。下单成功后，当天下午3点收到手机。
京配感受:京东包装手机真的很暴力，几千块的东西拿个气泡袋就发过来了，收到后盒子都已经磕坏了，应该是分拣扔的。
产品包装感受:设计很漂亮但是和手机一样很容易沾染指纹，背部的参数标贴印刷不是很好很模糊。
开箱清单:手机，充电头，数据线，透明手机壳，取卡针，保修卡，VIP卡。
手机:第一眼觉得屏占比高的感觉手机很小，比坚果pro2上下小2cm左右。黑色机身感觉很一体性特别好，很漂亮。一打眼看就知道是三星的屏幕。手机的接缝很好，做工非常优良(之前还担心第一批手机怕做工不好)，手感很好，大小也很合适单手持握不割手。机身中框材质有点类似小米6x，感觉不够档次。屏幕及后盖容易沾染指纹。比较惊喜的是听筒，现在的手机听筒都做的很小，而且都是开个槽就完了，锤子pro2听筒经常进灰。过段时间要掏一下，16听筒有一层小孔。感觉填充感好一些也不容易进灰。
字数限制只能写这么多，静待追评吧，追评发开机体验。及指纹，人脸识别。"
远山白魅族16,"老实说，我在京东经常买手机，但很少评价，第一很多手机是朋友同事托我买的，更加多是懒得写。但作为一个轻度魅族粉，想分享一下这个喜悦。
很多年前有一台mx4，但那台手机&hellip;&hellip;玩个游戏可以烫伤手，以后备用机买过魅蓝3s，苦于一直没有旗舰机，所以都没有充值，但这一次，为了16，真的第二时间拿到，爱不释手。
照相非常满意，不愧是imx380，夜景都清晰。其他，游戏没问题，最赞的是游戏中还能回短信，微信。而且非常薄，散热又快
唯一缺点，电池，实在有点小，玩游戏的话在外绝对要充电宝。"
远山白魅族16 PLUS,从9月12号抢购到的。是晚上22号开始出仓有货发，二十三号收到货。现在京东比较好生意的，以前都是早上应该都可以收到货了，现在快递也要到下午才送到。我也等不及了，直接就去到他们的分发点直接自己拿了。开始装两个电话卡，发现电信卡说可以上网，打不了电话，吓到我了，后来搜索网络@了就可以了。屏幕呢，就没发现什么颗粒的那种呢，因为我本身就是用pro6plus。6plus现在就没用了，放在一边，现在身上带着就这个16plus。还有中兴天机7，天机七是用来工作用的。本来也不想买了，这么多手机要来有什么用，但就是耐不住诱惑吧，出旗舰机都是要买。收到第一天是中秋，前一天我们这里搞个什么音乐会，我们就去看了拿出来拍真的是夜拍神器在边上都看见很多人拿那个iPhone或者其他手机来拍，根本就看不了那个舞台反光太厉害。还有说的那个屏内指纹那个问题，很多人说不灵敏，我看是录不好吧，我觉得都是一次开的了。还有那个贴那个钢化膜，老实说你就算我拿那个pro6pus来贴钢化膜在指纹那，我看前指纹也会用不了吧，音质以为没中兴天机七这么好，一句话非常棒。我老婆现在还不知道我买了16plus。知道肯定给骂了。??
静夜黑魅族16,手机到手已经一周了，说一下感受。拿在手里手感很不错重量也不算重。外观方面基本都做的很极致了。然后手机是屏下指纹解锁和人脸识别。因为屏下指纹解锁，所以这款手机对于指纹没有那么灵敏。相比较我之前使用的三星S6edge+指纹确实没那么灵敏。所以我又设置了人脸识别，抬手亮屏。这样基本一抬手，手机就能打开。人脸识别和指纹都不算特别灵敏，但是都是比较好的了。手机拍照像素很高，但是手机反应慢有时候拍照直接返回照片都不能保存。整体别的软件反应都很快，手机性能上成。操作起来也是得心应手比较人性化。10满分的话，外观加分，指纹人脸识别的不灵敏，扣分。拍照时候的偶尔卡顿扣分。整体的用机体验比较快，比较人性化，加分。考虑到3000块钱的价格，整体给到8分吧！推荐购买。
汝窑白魅族16 X,东西收到了，速度很快，价格便宜。正品很漂亮。
静夜黑魅族16 PLUS,从MX3到pro5到现在的16，个人觉得是魅族最成功的三部手机，虽然等了大半年（从pro7一直都在等），但也是非常值得的。16的手感不错，很薄，拿在手上没想象中那么大（本人妹子，已用了某米note3大半年，确实不太想用了），另外，双扬声器效果非常棒，还有操作要慢慢摸索，毕竟屏比较大！
远山白魅族16,#追求源于热爱#京东牛逼！魅族牛逼！20号晚上12点一抢就抢到了魅族16，十分开心。魅族16手机颜值很高，很好看，更好用，骁龙845，屏下指纹识别度很高，大爱。拍照效果杠杠的；手机非常的轻薄：轻仅152g，薄仅7.3mm，和发布会介绍的一样，手感好；散热方面，魅族16内置了一根含有制冷液的热管来辅助散热，降低手机长时间高负载时的核心温度，长久使用不发烫，非常良心，厉害厉害！从魅族MX3就开始使用魅族了，非常好用！非常支持魅族，支持京东，魅族牛逼！魅族加油！！！
极光蓝魅族16 PLUS,今天下单用京准达很快就到了，晚上灯光有点暗
远山白魅族16,可以的，喜欢，大爱，
砚墨黑魅族16 X,感觉还行，就是指纹不怎么好用，快递真快
静夜黑魅族16 PLUS,对的起 真香  这个两个字
极光蓝魅族16 PLUS,挺喜欢的，一直是魅友
远山白魅族16,快递速度很快，晚止定的，第二天就到了，很满意。果然很香。就是不知道为什么开机之后日期是1970年1月26号，这是一个什么值得记住的日子吗？看图有真相。
远山白魅族16,真香，就是这个电池。。。。。。
静夜黑魅族16,#追求源于热爱# 追求高品质，热爱生活，所以我更喜欢照相好的手机，这款手机照相不错，很棒，给孩子拍照非常好，准备在抢个白色的！！
远山白魅族16 PLUS,"嗯，魅族16p,真香，魅友路过，电池续航给力，外观漂亮，有点大，整体完美。"
静夜黑魅族16,物流很快，因为不喜欢刘海屏才选这个的，外放声音很大，双扬声器很好，**ack也很好用，系统方面有些bug，保存的壁纸在相册里打开都变形了，屏幕指纹不怎么灵敏，解锁速度也慢，在外面用别的充电头充电时屏幕一直亮，灭了又亮的
极光蓝魅族16 PLUS,在好几台845手机里理性分析后选择了这款手机，晚上下的单第二天早上十点就到了，用了一个星期。先说下购机时担忧的问题，一、摄像头没有发现有灰。二、上方扬声器左边确实有一点点溢胶，不过带上手机壳就能遮住了。三、没有阴阳屏，游戏画面的颗粒感在能接受的范围。不过颜色不够鲜艳，感觉上和其他手机相比有点苍白，玩了两天才习惯。其他的指纹解锁辨识率挺高，不经常使用相机，也还行，但能感觉到没有xplay6照的好，电池电量也还行，游戏也能完美运行，发热只有一点温热。玩游戏时收到的qq~消息会以弹幕飘过，感觉很新颖，也可以小窗口回复消息。第一次使用魅族手机，感觉还不错，挺喜欢的。最后这个桌面主题很可爱，很喜欢
极光蓝魅族16 PLUS,颜值设置确实不错，配置也相当高，但是还是有些美中不足的地方，续航方面比较差，一个晚上待机就12个电，轻度使用也用不了一天，还有就是推送的东西太多了，还有指纹识别率全屏手势优化的不够好，其他都挺棒的，在乎续航的不建议考虑哦
远山白魅族16 PLUS,"＃追求源于热爱＃首发很幸运抢到了，没刘海非常漂亮，对比了手上的7p15p屏幕没多大区别，845加持非常流畅娱乐兔跑分29多，同样的摄像头比15p拍照好很多，希望后续优化不要忘记15P,  16p信号真的很强地下车库还满格，新交互不错毕竟用了这么久flyme 容易上手，希望魅族越来越强大，坐等16s发布！"
静夜黑魅族16 PLUS,"等了七天，终于拿到手了。
仍然是熟悉的感觉，外包装沿袭了pro5简约高贵的风格，摒弃了pro7所有的华而不实。
打开盒子，屏幕出厂贴的塑料皮有些脏，可能是赶着出厂的原因，老煤油表示谅解了。
外观很惊艳，6.5并不觉得非常大，可能跟屏幕占比大有关系。屏下指纹成功率很高，贴膜后影响不大，小伙伴们可以放心。
F7系统一如既往的简约好用，软硬件运行非常流畅。
拍照效果好，夜景还没试，今天晚上试试。
总体而言，十分满意！支持魅族，国货精品！"
静夜黑魅族16 PLUS,"一如既往信赖京东。
本人数码发烧友，尤其烧手机。以前每玩一款都会认真的写优缺点，经常写到字数上限都不够，热度很高还会引战，记得之前米6的评价下面评论都1000+了，现在懒了，各位老板自行体验吧。"
晨曦金魅族16 X,操作流畅，通话质量好，电池续航满意，手感一流，屏下指纹使用方便，拍摄清晰。抢了好久才抢到&hellip;&hellip;良心产品值得拥有！
汝窑白魅族16 X,第一次用魅族，之前用的华为，使用了大半个月，说下自己的感受，绝对客观。优点:手感无敌，颜值无敌，这款手机这两大优点基本上无人能打，16x的手感比16th还要好，汝窑白是最好看的。摸过16x以后，再也不想碰其他手机。照相很好，用的华为p20的传感器，可惜魅族的算法比不了华为，可玩性也没华为高，如超级夜景等模式都没有，但是底子在那里，3000元以下的手机没有对手。至于处理器，骁龙710完全够用，我也就打打王者荣耀吃吃鸡，高帧率无压力，并且16x的续航要好于16th，这也是我选择16x的主要原因之一。说说缺点:早闻flyme好用，这次也是第一次使用，相比于emui，Flyme的颜值确实高了不少，但是没有emui稳定，会出现小卡顿，全面屏手势也容易掉帧，并且~确实挺多的，连系统自带的天气APP也有~&hellip;&hellip;魅族对于系统的优化真的有待提高，前两年还说Flyme是做好的国产UI，现在真的不好说了。缺点还有，相机启动过慢，有时候要两三秒，还会出现闪退的现象&hellip;&hellip;指纹识别率不高，建议每过一段时间重新录入指纹。总之2000多的价位16x性价比还是有的，尽管有一些小毛病，如果你是个颜控，这款手机合适不过
静夜黑魅族16,心心念念的魅族16，真香，之前早就想买，到迫于黄章大兄弟一直缺货，只好一直等啊，很幸运在京东上抢到了心仪很久的845旗舰，买来了有大半个月了，手机真心好用，超线性双扬声器，第二代mEngine触感引擎，还有屏下指纹，极窄的边框配合无刘海设计，手机看上去真的好看，后置双摄，底大一级压死人，真的没错，前置2000定制摄像头也很给力。如果你是个注重体验，手机品质的手机爱好者，魅族16是3000价位最好的体验！魅族加油！期待有很好的旗舰，让更多煤油回归！虽然这是我第一次用魅族，但真的很赞！
极光蓝魅族16,可以说是相当精美的机器。骁龙845，Imx380相机，屏下指纹，横向振动马达，几乎所有最好的硬件配置都在这台机器上，加上外观精美的工业设计。配的上真香旗舰称号。唯一的弱点是魅族自家对机器的调试，包括屏幕色彩，相机色彩还有flyme。对于软件部分还是需要加强，流畅程度不及苹果。也不及小米。硬件都在这里了，希望魅族越来越好。
静夜黑魅族16,挺激动的，第一次买旗舰手机。感觉还行吧。以前用的魅族MX5，习惯了。用几天感觉一下再追评。
远山白魅族16,真的好漂亮阿，比我的锤子pro2白色版漂亮多了，尤其是屏下指纹功能，试了一下反应效果非常快，玩大型网游游戏也没有出现卡顿，掉帧的情况，散热性能也非常不错，黄老板这次魅族旗舰16是非常不错的~我很喜欢~希望也可以让大家伙也喜欢~                       非常好抢哦~
远山白魅族16,#追求源于热爱#自从iPhone4S之后就没有买白色手机，但除了魅族16白色很好看，最好看的全面屏，没有之一，屏幕跟iPhone6整机差不多大，手感和iPhone6一样很好，屏幕指纹解锁速度比不上非屏幕指纹解锁，不过已经足够快体验很好，加上面部识别解锁感觉无敌了（没有试过其他的?），如果下一代能加上NFC就完美了
极光蓝魅族16 PLUS,终于买到极光蓝颜色的，看中外观颜值高也无刘海屏；8G运行内存很流畅，打开软件都很快；就电池续航问题差，掉电太快了!好在还有24W快充，充电快，这续航问题还得麻烦工程师加强对系统优化；总体不错 就等这款手机等了几个月&hellip; 总体不错，这次这款魅族16旗舰机性价比高，值得购买。
静夜黑魅族16,等了那么久的魅族16终于拿到手了，还好买到了。用起来挺好的，喜欢它的功能，手机的颜值也高。不足的是屏下指纹有时候不太灵敏，望改进。必须要夸的一点是照相真的超棒，照的照片完美。希望魅族越做越好&hellip;&hellip;
静夜黑魅族16,"就喜欢京东这个速度，第一次首轮就抢到了，哈哈哈，开心！本人手机爱好者，每年必换，而且谈不上什么粉，觉得哪个好就入手试试，之前得小米6确实还不错，希望魅族也不要让我失望，flyme还是魅族的灵魂,希望硬件大进步，软件更加出色！初上手质感，颜值，流畅度都完美。把玩几天再详评！"
静夜黑魅族16,挺好用的，10月25下午4点多买，10月26早上8点就到货了，刚刚买回来到手的时候觉得很惊艳，全面屏，机子很轻，大小也适中，有耳机孔，充电也可以玩游戏，亮屏快充也挺快的，带个一万毫安的电宝差不多了可以在外面打一天游戏。
远山白魅族16,"用了一个多月 确实进步很多  性能强劲  进软件游戏很快 散热也比以前好
白色很漂亮 手感好 拍照很好 晚上很赞 下面有图
续航就一般般   屏幕也一般般 不像以前的魅族 上下边框要能再缩小一点就更好看"
极光蓝魅族16 PLUS,此用户未填写评价内容
汝窑白魅族16 X,包装的太简单了，就一个纸箱。很薄，汝窑白很漂亮。不玩游戏基本上都够了，非常满意的一点是信号比p6p好多了。
极光蓝魅族16 PLUS,此用户未填写评价内容
极光蓝魅族16,很好的魅族支持你
远山白魅族16,"#追求源于热爱#
一直等待魅族的高通旗舰机，没想到首发就抢到了，作为老魅友感觉16的进步是巨大的，一部近乎没有短板的手机，好看的屏幕，拍照的提升，良好的发热控制，摒弃的刘海，以及完全不用担心的性能，促成了今年的爆品，一款可能2018年最好看最完美的手机。"
远山白魅族16,此用户未填写评价内容
静夜黑魅族16,从没想到要买这个手机，只是经常在头条新闻里面被刷屏才关注的，然后到实体店里看了一下觉得大小合适。手机整体来说比较满意，就是顶部听筒两边屏幕翘起。还好左右两边凸起比较匀称，如果一边高一边低，我真的接受不了，不知道以后会不会完全脱离就担心这个，如果一直保持这样那就算了，没关系用着了。我压根就没想到要买，本来想在黄牛那里买的，可是看到黄牛那里加价就不想跟跟黄牛买，在不经意间刚好看到京东有现货抢，我就随手点了一下，没想到真的买到了，一直在网上看到很多网友都在抱怨怎么抢都抢不到，没想到被我这个不怎么想买的一抢就抢到了，我想算了，买到了也是赚吧，看到很多网友都是这样说，所以就买了。我发现顶部屏幕突出就是翘起了。我第一时间心情很差，想到的就是退货，后来我看了一下评论。发现很多网友买到机器都是这样的，然后心里才平衡了一点，原来我不是个列。真的如果在意顶部屏幕翘起的话，我觉得还是不要下手，免得买了毕竟也不便宜啊，3000块对很多普通的朋友来讲，真的不少。像我这种自由职业者稳定收入，一个月将近1万，但是我平常的花销也大我感到买这手机也很有压力，毕竟我也不缺手机用。买到喜欢的还好，不喜欢的话那真的是买到遭罪
静夜黑魅族16,被屏幕指纹惊艳到了，拍照很666，线性马达很爽再也不用担心电话漏接了，之前用小米8都不知道漏接多少电话，骁龙845没的说，配置摆在那里。很赞推荐购买
远山白魅族16,＃追求源于热爱＃魅族16远山白看到的第一眼，就是太漂亮了。拿在手上的感觉就是我见过的手机中最美的手感最好的，上下对称式全面屏+超窄边框+极致屏占比可以说是一扫刘海屏大潮的阴霾。再加上骁龙845，屏下指纹，定制2000万前置摄像头IMX380*350和SuperAMOLED屏幕，AOE息屏显示，横向线性马达，铜管液冷散热，还有太多了。无敌相加比，加上Flyme的系统，就问一句还有谁？？？
