商品型号,评论内容
远山白魅族16,用了近一个星期来评价，手机整体颜值还是比较高的，尤其是高屏占看起来还是比较舒服的，日常使用没有卡顿现象发生，但有一些不影响使用的小bug发生，玩游戏也没有感觉到发烫，**ack的按压震动反馈也比较舒服。电池方面呢如果不是重度手机使用者的话手机续航还是可以的，但使用手机较多的话，快充就起到了重要的作用。实测开3个后台（QQ，微信，运动健康）同时打开wifi，蓝牙然后熄屏充电从10%-100%大约需要1小时20分钟左右（从10%-50%需30分钟左右）。晚上待机开3个后台同时也打开wifi，蓝牙，待机一晚9个小时耗费10%左右的电量。其次是指纹解锁，若配合人脸解锁和抬腕亮屏，那么基本是拿起手机还没按指纹手机就已经解锁了，指纹解锁成功率很高，但会出现手指干净但无法解锁的1%低概率事件，在日常支付中仅发生两次指纹识别失败现象，处于可接受范围内的事。其他方面未发现品控等屏幕显示问题。手机内丰富的主题应该不会很快出现审美疲劳?，总体来说非常满意的一次购机使用体验，支持魅族！
静夜黑魅族16 PLUS,屏幕顺滑，玩吃鸡可以开高清模式和高帧率了，老远就能看到人。网络流畅，没有论坛里说的断流断触现象发生。另外扬声器外放音乐果然像发布会说的那样媲美CD音质。和之前的魅族Pro7plus对比了一下，差别明显。尽管P7P有运放模块外放音质比16明显差很多，当然没有尝试用耳机测试毕竟HiFi要用耳机才能听出效果的。买过的魅友可以尝试一下16外放音乐把手机横过来放面前听一下
远山白魅族16,嗯，到货了，现在是合法评价！颜值没有随主流，漂亮的不要不要的，使用体验到时候追＋
静夜黑魅族16,从果粉转来的，很喜欢魅族的flyme，手机硬件以前不行，现在用了高通845就没短板了，可惜屏幕没能用上三星2k屏。希望能用的流畅好用。
极光蓝魅族16,两天就到手了！ 很惊艳 选雪碧色真的对了！特意用了三个星期才来评价！运行方面没话说，流畅的一批  别人都说电量不行 个人感觉不错呀 充满电 两个小时王者外加蓝牙耳机音乐 剩74的电 一般我是一天充一次就够了！（就是充电普通吧 一个半小时左右 不快不慢吧） 系统方面 一开始用起来不习惯 Flyme系统现在对我来说太好了 各方面很方便 而且贼流畅！当然 不好的地方还是在指纹上吧 手上有点水就完蛋了 基本解不开锁 再加上晚上室外用 面部解锁也GG 就只能手动输入密码了！希望后续有改进就好了！ 最后附上一张上午战绩 手机要是卡一点 这局可能就凉凉了！强行带飞啊！
静夜黑魅族16,emmm，这个手机的优点大多都知道的，使用了一周时间说一下缺点吧，首先换了高通处理器后的魅族确实翻身了，但不得不说flyme的系统体验感越来越差，目前我使用的是7.1.1.3A版本，体验感真不尽如人意。1.在其他界面打开~消息是可能会出现图一的卡屏2.在游戏界面付款回到游戏界面是偶发图二的情况3.屏幕指纹真的识别很差4.拍照颜色偏冷见图三，之前用的是苹果8p，选择魅族是因为没有刘海屏，且此前对flyme系统有好感，但不得不说此次的flyme7很让人失望，各种的适配问题。期望魅族打磨完处理器后好好打磨下系统吧！如果你可以接受偶尔的应用切换时的卡屏，那么魅族的确是一个很好的手机。至少对我来说，没有刘海屏、没有大黑边，除了偶尔的系统bug，其他都是可以的，至少硬件没的说。
静夜黑魅族16 PLUS,手机完美，一下子买了五个，卖四个，开心，屏幕oled效果一般，为了屏下指纹也没办法，845处理器倒是可以，外观完美，物流完美，魅族可以
汝窑白魅族16 X,早买早解毒，真香机，即使闪存ufs2.1变为eMMc5.1，横向线性马达变为纵向线性马达，双扬声器变为单扬声器，由于845变为710处理器随之铜管散热也被砍掉，但依然阻止不了这是一部真香机。魅族16X有着710中高端处理器的加持，性能表现并没有落后旗舰机高通骁龙845太多，能够保证日常使用的流畅和拥有不错的游戏性能表现。在没有使用刘海屏和水滴屏的情况下，采用对称式的全面屏和极窄的左右边框使屏占比达到了90.62%，它还是最便宜的屏幕下指纹识别手机，拥有旗舰手机的拍照体验和效果，金属一体化的超薄机身设计有着不错的颜值和手感，这可能是两千元价位性价比最高的手机
远山白魅族16,"刚出时就想买了，结果没货！
前几天上网浏览一下忽然就看到有货了，综合考虑一下，感觉现在魅族16的配置还算跟得上主流！
就下单了，说一下手机用起来很流畅，拍照也不错，音质也还可以，就是能给配个耳机就好了！这是第一次用魅族手机，希望经得起时间的考验吧！魅族还是很有创新精神的！希望魅族不会倒！"
静夜黑魅族16 PLUS,太漂亮了真香，摄像头很给力，外放很震撼
静夜黑魅族16 PLUS,"好，这个手机用了有小半个月了，现在我来评价一下，给那些还在纠结的人或者选手机的人一个参考。
1.外观：没得说，我不喜欢刘海屏，魅族16是一款没有刘海的全面屏手机，拿到手非常惊艳，上下额头非常窄，真的非常窄，左右边框可以说是手机里面最窄的了，非常漂亮
2.**ack：魅族16没有了home键后，**ack由一条线代替，用着非常舒服，个人对全面屏手势用着不习惯，而且套上手机壳后全面屏手势用着也不方便，所以体验非常棒，特别是重按回到桌面，因为线性马达而感觉特别爽
3.线性马达，魅族16采用了跟爱疯一样的横向线性马达，不管是手机来电，闹钟，还是**ack等等用上了就放不下了，真的不错
4.电量，我买的16plus，用到现在基本上是一天一充，如果不玩游戏的话用一天足够了，对于一些上班族和学生党来说
5.双扬声器，16在电话听筒处也做了扬声器，不论是开视频还是玩游戏还是耍抖音，比单扬声器体验好太多，立体声，我这么讲你们明白吧
6.屏幕，16采用了amoled屏幕，我个人感觉挺舒服的，有些人可能会问16plus有没有颗粒感，我觉得挺清晰的
7.相机，这也是我非常关心的点，我在拿到手机后时差会在不同场"
极光蓝魅族16 PLUS,手机很好看，很耐看，用了将近两个星期才评价的，机子很好没毛病，而且这极光蓝的颜色真好看，机身很薄，摸起来很舒适，手机续航也还是很好的，音质也还可以哦，这手机对我最大的吸引力就是他的屏幕设计，真好看，振动的感觉真棒。相机方面也还是可以，不过我觉得都到将近2019年了，后置摄像头的光圈还是用f1.8，进光量太小了，拿和随便一个光圈为f1.7的手机比，感觉像素就没那么好了，而且我自己还觉得这个手机的像素还比f1.7的手机差点呢，对这点很失望哦（我是用这手机和一加5比的，我前面用的就是一加5）。我感觉至少也得是用f1.7的大光圈吧，
静夜黑魅族16,非常满意，很好，屏幕很清晰，照相很好，闪光灯很亮，性能稳定，
静夜黑魅族16,"缺点1：指纹识别速度慢且经常无法识别
                    2：电池及其小
                    3：喜欢录全民K歌的千万别买，录歌效果及其差
          优点：系统可玩性高流畅，双扬声器外放效果好，正面颜值不错，轻薄。"
静夜黑魅族16,我对魅族的Flyme系统可以说很了解了，毕竟用了多年，感觉还是很好用的，在国产手机系统UI中，我只喜欢Flyme和MIUI，这两个系统我觉得设计风格很有自身特色，也比较好用，习惯了Flyme的我拿起魅族16th的感受下系统，感觉还是如初的味道，虽然已经有一年不用Flyme了，但是拿到魅族16th感受下后还是非常的棒，还是以前的味道。
静夜黑魅族16,没有想到运气这么好，在京东一抢就抢到了！！！非常满意！屏下指纹，845通关散热，安兔兔跑分第二！鲁大师流畅度第一！非刘海屏！91.18/100的屏占比！耳机孔！立体扬声器！震动马达！不枉等待了二十多天，实在太喜欢了，第一次用魅族，爱不释手啊...这么好的手机实在应该多多生产，让大家都可以用到！！！！！！
静夜黑魅族16,"购买原因：朋友推荐，在众多机海中选择了之前并不了解的魅族。优点：不再赘述，厂家、媒体、网友都认为是值得购买的机器。缺点：是不是因为赶工的原因，屏幕边缘铝合金边框条状漆缺失，咨询售后，售后告知手机外观问题不属于质量问题。综述：第一次选择魅族，也许也是最后一次。欢迎打脸。黄章加油。"
汝窑白魅族16 X,帮姐姐买的，很不错，今年国产机也只有魅族能香了，6＋128G内存也够日常用了，3100的电池个人觉得有点小，哪怕手机厚一点也想电池大一点，白色看到没有天线带很漂亮，因为时间有点急就体验了一下王者荣耀进游戏57帧，最高61帧，基本稳定在58帧很舒服，710的性能和功耗都很好，总的一句话真香～希望魅族明年能继续努力，不要让我们失望。
静夜黑魅族16,第一次用魅族机 感觉还不错 手势不喜欢 老是想按右边的返回键，自己的7p老婆用了 之前只用过小米，一直喜欢魅族的flyme 系统太好看了 今天用了一天 电池还不错 不是重度使用 一天可以 颜值很高 拍照效果犀利！就是这个手势还需要多适应！整体是个好旗舰机 加油！
静夜黑魅族16,外观直接看吧，小可爱们应该都看过了，所以就拍了几张各部分照片。可以说是超大的R角，符合机身弧度。然后就是金属中框和3D后盖玻璃，手感可以和15后背弧度类比，可以感觉出来弧度还是经过了静心打磨的。不过这种操作发生在阿章身上太正常了
静夜黑魅族16,手机收到了，一开盒就被惊艳到了，炫酷黑色无刘海全屏机，手感特好到手操作完全没有压力，安兔兔跑分直接29万多，太NB了，从第一部魅蓝NOTE2到现在的16，用了6台魅族手机了，停不下来的节奏，淘汰的手机给我父母用都说好用，一直支持魅族，加油！
极光蓝魅族16 PLUS,"极光蓝配上极光背膜，是真滴香啊～
希望大家能早点抢到！"
静夜黑魅族16,很好满意，首发抢到运气太好了
静夜黑魅族16,优点:外观漂亮，手机尺寸刚刚好，握持感舒服，性能就不用担心了，毕竟骁龙845的处理器，横向线性马达的触感确实非常舒服，双扬声器不错，最后就是保留耳机孔好评；不足:系统方面还有不少地方需要优化，特别是全面屏手势（虽然**ack已经足够好用，但还是占用了一小部分的屏幕空间）。京东物流一如既往的快！
云山蓝魅族16 X,手机收到并已开始用，感觉还不错，机体轻薄，颜色漂亮，屏幕接触灵敏，翻页快速，其它待用久后再说
汝窑白魅族16 X,魅族**粉。从mx2用到现在，在京东的买的魅族也是5.6个了，这才是真全面屏手机，美到炸裂啊。一见钟情说的就是我吧。赞美魅族，魅族一天不凉，我就一天不会换手机牌子。
静夜黑魅族16,手机很好看，系统好，就是指纹解锁不是很好用
静夜黑魅族16,真香，第一个手机有点问题。换了一个  客服小姐姐说话太好听了~态度也特别好～；希望这个手机没啥毛病，也 希望魅族越来越好吧   毕竟还是希望在这个手机同质化太严重的时代魅族能独树一帜啊！扬声器非常狠 不输舍友的苹果 XS MAX  。线性马达  也是不输！指纹解锁也是很酸爽 反正我的手用了一天了就遇到过一次没有成功 手机手感也是很棒~ 系统呢就是希望 大弧边虽然好看但是个别软件的适配还需要加快~  续航没有网上说的那么惨  就是正常水平  轻度使用坚持一天还是可以的~  对了 还有 好像是距离感应器比较靠边  用右手接打电话没事  但是左手  可能会遇到 不黑屏的情况 但是根本没有影响到我~ 还有就是自动亮度有点小延迟  别的呢还在体验中.。。。。。
远山白魅族16 PLUS,使用了十来天才来评论 他们说的问题我都没用遇到过 买东西不要看别人瞎说 喜欢就买，系统还是一如既往的好用 震动反馈非常喜欢 外放音质也很清晰 手感很好 白色真的好看，拍照一流 喜欢就买吧。
静夜黑魅族16 PLUS,"首先声明，非专业测试手机人员，说的不一定对。只是说下自己的用机感受。屏幕没有网上说那种颗粒感，打开相机也没有卡顿和慢的感觉。8G运行内存就剩不到5G,查看方法是从开发者模式中查看。新机肯定短时间内不会存在卡顿现象，但是华为mate20数据存储的方式更先进，使用时间长了也不会卡。续航能力绝对是最大的败笔，我已经将屏幕亮度调暗，但是待机还是很费电。重度使用手机的用户，肯定的一天两充。玩王者荣耀两个半小时，电量从95掉到69。全军出击玩了一局，屏幕大看的很清晰，吃鸡容易很多。骁龙845的频率高导致耗电快很正常，想要续航能力强的，选骁龙710都不错。就先写到这，用一段时间再来追评。"
静夜黑魅族16,几经周折手机算是到手了，京东物流速度没得挑，但外包装可能有点小破损，好在机子有惊无险，试用半个月应用系统各方面都挺流畅，就是续航不行，一天两冲是必须的了。我不是煤油，但是这是我买的魅族第二部手机，小而美是它的初衷，而16也算是交上了一个好的答卷，期待明年的16S吧。
远山白魅族16 PLUS,美死了，我的天呢！魅族加油！
极光蓝魅族16,使用感觉还不错，给老妈买的。性能各方面比较均衡，极光蓝比较好看，但是送的壳比较一般，其他的还可以。
静夜黑魅族16,震动反馈和第三方的应用，下载的铃声不是很适配，全面手势操作有待提高，
静夜黑魅族16,优点外观好看，缺点是指纹不够灵敏，还有相机感觉色彩不如原来的华为p9
静夜黑魅族16 PLUS,无敌了，太棒了，墙裂推荐
静夜黑魅族16,手机颜值还是很高的，刚拿到，触感非常不错，目前还是挺满意的，等再用一段时间再来追评，
静夜黑魅族16,真香机 屏幕指纹识别率挺高的 电池小了点 但续航也能做到一天正常使用。 845真香
汝窑白魅族16 X,"嗯 用了好长时间才过来评价。16x真心不错，很好用，屏下指纹很带劲系统不卡，之前的魅蓝e2成功给了老妈用
嗯。。"
静夜黑魅族16,当天买当天到，物流是真的快，然后手机是真的好看也好用
静夜黑魅族16,一直都在京东买东西，都还不错，重要是物流很快，省心省力，满意。
远山白魅族16,高端大气上档次，低调奢华有内涵。颜值来说可以秒杀所有刘海屏，超窄边框，系统好用，没卡过，特地用了20+天之后开评价，游戏也不卡，本人不怎么手游.看电影超爽的，大屏，观感很不错，很多人性化设计，手机手感没的说，顺滑！推荐购买
远山白魅族16,#追求源于热爱#魅族16整机非常精致，先是屏幕一点亮就惊艳到我了，没有刘海还这么高的屏占比，尤其是圆角处理非常喜欢。再说震动马达用过之后真是酥麻的感觉，感觉比iPhone还牛，屏下指纹科技感爆棚有木有，还有系统真的流畅，最后还要赞一下这样的轻薄的机身居然还有3.5耳机孔，真是今年的最佳旗舰没有之一！
远山白魅族16,卖了，哈哈哈，给媳妇买的，媳妇说太小了，不要
远山白魅族16,上个魅族是E2没用几天丢了，很心疼，15没下手，知道会有更好的果断买16，很幸运十几秒抢到，?现在没到到手的也不要着急，好货不怕等。用了一个星期，感觉很不错魅族的流畅没话说，加上顶级Soc 香！很喜欢这款，颜值很高，最后诚恳说一点，电池有点不给力啊，希望老大后期优化，相信魅族。不玩游戏还是可以的哈哈哈
极光蓝魅族16 PLUS,外观非常漂亮，可惜只买到了6+128的版本。体验了下音响立体声非常不错！游戏正在下载体验！希望6g内存够用！
汝窑白魅族16 X,颜值高，屏幕好，运行快！家里有5台魅族了。还是骁龙芯片好！又快又稳！金属外壳做成陶瓷质感！真的很满意！
远山白魅族16,已经体验了一段时间了，颜值嘛，没得说，我最喜欢的颜值，性能也非常流畅，一开始抢没有抢到，后面现货果断入手了，非常棒！
汝窑白魅族16 X,稍微体验了下，还可以，屏幕分辨率不高，这是缺点，充电非常的快。
汝窑白魅族16 X,非常不错！京东物流发货很快，包装也很好，机子白色非常好看，屏幕解锁速度快，拍照也是非常的清晰！
静夜黑魅族16 PLUS,物流太快了！！！赞！！！手机整体不错，屏幕显示好，手感佳，反应也很灵敏。就是送的手机壳太LOW了，也没有送其他的东西。安装了钢化膜过后指纹解锁不灵敏，不知道是不是钢化膜的原因，其他的要看后续使用了。先上图给大家来感受哈
静夜黑魅族16 PLUS,1.买的是16plus，手小的话，还是买16th吧，它这个宽度就是那么突出2.屏幕低亮度，的确很闪，A屏都这样，为了你的眼睛健康，晚上少点看手机，要看也要光线充足3.大家都在说这个线性马达好，但个人感觉不出啥4.相机底子的确大一级压死人，但对焦会卡顿5.抬手亮屏，可以说好也可以说不好，每次不小心抬起手机它就亮了，会有误触，且有时候抬起手机居然不亮屏6.指纹解锁，收到的时候没升级，感觉挺快的，出厂的膜没撕，也是秒开，升级系统后反而更慢7.人脸解锁，哎，没光的时候，还是指纹解锁吧8.买的时候也是刚生产没多久，包装盒封条完好，至于现在还香不香，看个人理解吧，毕竟现在也没降价9.系统一般般吧，~一大堆，感觉买的不是手机。送的背壳一般，很容易刮花，但起码能保护摄像头，聊胜于无
汝窑白魅族16 X,很好非常好
极光蓝魅族16,很好就是贵
极光蓝魅族16,屏幕不错哦，材质还好，有点滑啊，震动很不错哦，拍照也挺好的。电量稍微差一点。但还是可以接受。面部解锁和屏下指纹不够灵敏，特别是光线不足的时候。颜值还是最重要的。嘻嘻。我反而觉得黑色比较好看。精致
极光蓝魅族16,基本满意！
静夜黑魅族16 PLUS,手机整机颜值8.5分；打开APP速度跟不上苹果max，6分；玩王者没有全屏优化非常废材，0分；运行工作APP盒马反应迟钝感严重，0分；不推荐工作使用，适合学生党。买这个手机就是想拿来工作的，居然搞成这个鬼样，非常后悔。整机给4分，吃上骁龙顶级处理器居然还是一样废材！
远山白魅族16,"20日0点很轻松就抢到了，可能运气好吧?。今天中午收到，送给老婆的，很喜欢，晚上又可以那个了！！！
外观漂亮，手感无敌，应该是今年最值得买的旗舰！"
静夜黑魅族16,反应快，手感好，值得购买
云山蓝魅族16 X,确实真机比网上的还要好看些，停顺眼的，真香，续航能力，其他的等用几天在追加评论
云山蓝魅族16 X,手机不错很好。就是有一点卡，包装太差了不可以严肃一点包装吗这是手机，不是衣服就拿个塑料袋就寄过来了，
静夜黑魅族16,还可以，m很好用，手势操作不是很舒服
静夜黑魅族16,已经用了半个多月了，真的超流畅，外观也给力。
静夜黑魅族16,非常好，给媳妇买的，用起来很好，性价比高。下次还来京东
静夜黑魅族16,送给老公的礼物，好评
静夜黑魅族16,不错，买到全新的了，不是二手的
静夜黑魅族16,屏下指纹识别率是真的有待提高。
静夜黑魅族16,魅族的铁粉，前几次没货没有抢到 手机到手真的很喜欢
极光蓝魅族16 PLUS,指纹科技确是不够灵敏，美感很到位。总得来说可以满足我的要求。喜欢魅族所以热爱。开心?哈哈
极光蓝魅族16 PLUS,这手机非常不错。我给家里人买了几个了。性能非常好。性价比高。就是货量不足。抢不到
极光蓝魅族16 PLUS,梦寐以求的魅族16，终于到手了，这是魅族第二个手机了还是一如既往的好用，性能好，颜值爆表，3000多就选它了。
静夜黑魅族16,首先表扬京东发货太快了，早上下单下午就到。其次手机没让我失望很漂亮速度很快。
静夜黑魅族16,"一直很喜欢魅族  16真的很棒  手感也没问题
话说京东的物流是真的效率高啊"
远山白魅族16,不错，摸着手感好，很薄，刚开始想买黑色结果没货就买了个白色，，也很不错，好久没用白色的手机了，贼好看，头天晚上买，第二天就到了，美滋滋
静夜黑魅族16 PLUS,等了几个月了，备货充足了下手。还是挺香的，希望Flyme能继续优化下高通的处理器，毕竟从三星和联发科打磨过来的，真煤油，必须挺你！！！
静夜黑魅族16,手机早早就收到了，超赞，物流也挺快的，喜欢魅族手机的小伙伴们赶紧下单吧！
静夜黑魅族16,还不错，网速度很快，比较小巧，就是买的时候没有白色的
静夜黑魅族16,很好，比小米精致，只是系统还有些不会用，正在适应中，希望不会让我失望。
远山白魅族16,作死的魅族终于看清了自己的品牌魅力和斤两，终于又走性价比路线了，这次16太火急于赶货，做工差了点，屏幕边缘有空隙，胶水没涂满，用光照射能看到空隙，顶部听筒处是翘起的(我去实体店对比过，一样的！)也许设计就是这样的吧。希望魅族踏踏实实的做性价比好手机，要么性价比，要么学***请明星铺天盖地广告，骗**公仔买，要么像菊花搞所谓的爱国机
远山白魅族16,手机看着很漂亮，拿在手里手感也很棒，都不想上保护套。 可能也是大小的限制吧，没有上更大的电池，续航确实很一般。
汝窑白魅族16 X,手机很好看，颜值很高，flyme一如既往的清新流畅，没有刘海的全面屏就是舒服，支持我大魅族，魅族冲鸭！
汝窑白魅族16 X,屏幕分辨率超清，速度快，摄像带棒了！值得拥有
远山白魅族16,这个手机确实不错，系统好用，**ack，振动很好，指纹得用嘴哈下才灵。
远山白魅族16,很满意，外观漂亮，小巧。双11当天买，优惠100，
远山白魅族16,比美苹果X，很好啊，除了指纹还有面部识别！
云山蓝魅族16 X,非常不错的，抢了好几个月才抢到，终于让自己的pro6下岗了，颜色非常好看，验真是第一次验真，拍照效果确实不错，就是以前的壁纸都不好了，还得从新弄壁纸哈啊哈还把
静夜黑魅族16,"手机做工与手感超级好，目前最好的手感，没有之一。
实物比图片漂亮好几倍。背面黑色玻璃不沾指纹。屏下指绞解锁超级快，信号好，上网下载都很快。系统流畅好用，。充电快半小时50％，而且手机与充电器温度控制很好。电池小了。手机玩游戏很夾，没感觉发热。照相没试以后再追评"
砚墨黑魅族16 X,魅族这次真是让人大吃一惊  一改以前形象
极光蓝魅族16 PLUS,手机很不错！外观性能很好！一直用魅族！
静夜黑魅族16,用着还好，机身纤薄，屏幕色彩艳丽，机子速度挺快的
极光蓝魅族16,手机买对了，真的不错，用几天在追加
云山蓝魅族16 X,客观的评价一下，这款手机性价比绝对没的说，这个价位有着旗舰的相机配置、三星的A屏、屏下指纹、性能功耗均衡的710，但是问题也有，系统整体流畅度有待提高，比如全面屏手势不好用(尤其是对比mui)、打开相机较卡慢、过度动画略显生硬、屏幕指纹成功率不高。
静夜黑魅族16 PLUS,从@开始一直用魅族，现在手上用的16plus6&mdash;&mdash;128G很流畅，特别是打开视频的时候就跟浏览网页一样没一点卡顿现象，我的Pro7当备用机了，不过买Pro7的时候也是这个价钱，刚上市就买了，有点贵了。
极光蓝魅族16 PLUS,啥也没有用到，到手就给人拿走了，当然好机了
远山白魅族16 PLUS,二手无疑了，不过二十多天的使用还不错，只怪狗比摸摸党，希望一如既往，不要让人失望。
砚墨黑魅族16 X,想买很久了 一只喜欢魅族的产品 物流超级快 晚上下单第二天一早就到了  手机续航还可以 拍照方面比以前大大提升了 支持魅族
砚墨黑魅族16 X,用了那么久，挺不错，唯一的不好是电池太差劲了，容量才3000多一点，而且系统优化不好，已是最新系统，屏幕耗电量高，待机约5个多小时不见13％电，我的note5待机16小时还剩93％。
汝窑白魅族16 X,真的很漂亮，很惊艳。不跟随刘海屏是最正确的，刚从苹果转过来，慢慢适应系统，
静夜黑魅族16,"比想象差一点，充电是真快，耗电也是真的快，我买到手屏幕上缝隙有灰尘，仔细一看是胶，是屏幕与机身结合的胶，便看出做工不好 。
其他地方还满意"
极光蓝魅族16 PLUS,不错，用了几天，还是这个非刘海的屏幕看着舒服，上下边框也窄，性能优秀，所有游戏不成问题，电池一天足够用了，可能我亮度调的低，一半不到，不过还是很亮够了。就是系统还有些小问题，有时候锁屏来了通知不能点进去，希望后续改进吧
